[10:28:15.466355 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[12:10:53.814841 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68e8cd9dc620a4_68623335(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68e8cd9...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68e8cd9dc3b2b4_04036552(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68e8cd9...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[11:21:36.897271 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee0810da94d0_40232834(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee081...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee0810d8f5b7_93586817(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee081...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[11:21:38.350131 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee08125504e9_01642545(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee081...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee0812535213_56743799(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee081...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[11:22:19.450821 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee083b6d96a3_54265907(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee083...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_68ee083b6bf460_20722568(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_68ee083...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[11:22:20.578680 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
